Todd Gurley,0,RB,LAR,9200
Ezekiel Elliott,29.08,RB,DAL,9000
Christian McCaffrey,26.85,RB,CAR,8800
Julio Jones,24.41,WR,ATL,8700
DeAndre Hopkins,23.94,WR,HOU,8600
Davante Adams,24.52,WR,GB,8500
Antonio Brown,23.05,WR,PIT,8300
Michael Thomas,24.65,WR,NO,8100
JuJu Smith-Schuster,24.03,WR,PIT,8000
Tyreek Hill,21.25,WR,KC,7900
Saquon Barkley,26.48,RB,NYG,7900
Adam Thielen,22.68,WR,MIN,7800
Melvin Gordon,19.99,RB,LAC,7600
Odell Beckham Jr.,0,WR,NYG,7600
Amari Cooper,21.01,WR,DAL,7500
Stefon Diggs,20.56,WR,MIN,7400
Alvin Kamara,24.79,RB,NO,7400
Derrick Henry,19.09,RB,TEN,7300
Nick Chubb,23.76,RB,CLE,7300
Julian Edelman,18.92,WR,NE,7200
Travis Kelce,21.29,TE,KC,7200
Phillip Lindsay,15.22,RB,DEN,7200
Keenan Allen,17.27,WR,LAC,7100
Joe Mixon,19.8,RB,CIN,7100
T.Y. Hilton,21.01,WR,IND,7100
James Conner,0,RB,PIT,7000
Patrick Mahomes,24.87,QB,KC,7000
Dalvin Cook,19.23,RB,MIN,6900
Mike Evans,18.52,WR,TB,6800
Ben Roethlisberger,25.95,QB,PIT,6700
Jaylen Samuels,11.41,RB,PIT,6700
Deshaun Watson,25.29,QB,HOU,6600
Robert Woods,20.49,WR,LAR,6600
Brandin Cooks,18.04,WR,LAR,6500
Drew Brees,25.99,QB,NO,6500
Jared Goff,24.04,QB,LAR,6400
Tarik Cohen,16.52,RB,CHI,6400
Aaron Rodgers,22.58,QB,GB,6300
Mitchell Trubisky,23.95,QB,CHI,6300
Spencer Ware,0,RB,KC,6300
Corey Davis,14.16,WR,TEN,6300
Jarvis Landry,16.64,WR,CLE,6200
Cam Newton,0,QB,CAR,6200
Andrew Luck - RIP :-(,25.35,QB,IND,6200
David Johnson,18.88,RB,ARI,6200
Josh Gordon,0,WR,NE,6100
Matt Ryan,21.49,QB,ATL,6100
Russell Wilson,24.01,QB,SEA,6100
Baker Mayfield,22.79,QB,CLE,6100
Kirk Cousins,23.79,QB,MIN,6000
Leonard Fournette,16.47,RB,JAC,6000
Kenny Golladay,17.06,WR,DET,6000
George Kittle,17.6,TE,SF,6000
Tom Brady,22.59,QB,NE,5900
Aaron Jones,0,RB,GB,5900
Zach Ertz,18.64,TE,PHI,5900
Tyler Boyd,0,WR,CIN,5800
Josh Allen,20.21,QB,BUF,5800
Chris Carson,19.94,RB,SEA,5800
Dak Prescott,23.65,QB,DAL,5700
Eric Ebron,16.27,TE,IND,5700
Damien Williams,16.58,RB,KC,5700
Tyler Lockett,17.82,WR,SEA,5700
Philip Rivers,21.24,QB,LAC,5600
Rob Gronkowski,14.22,TE,NE,5600
DJ Moore,16.08,WR,CAR,5600
Marcus Mariota,18.15,QB,TEN,5500
Jameis Winston,21.65,QB,TB,5500
Doug Baldwin,18.01,WR,SEA,5500
Lamar Jackson,21.7,QB,BAL,5500
Marlon Mack,18.34,RB,IND,5500
Jamaal Williams,16.08,RB,GB,5400
Allen Robinson,13.63,WR,CHI,5400
Austin Ekeler,0,RB,LAC,5400
Alshon Jeffery,16.78,WR,PHI,5300
Case Keenum,18.31,QB,DEN,5300
Jared Cook,14.31,TE,OAK,5300
James White,15.7,RB,NE,5200
Larry Fitzgerald,14.57,WR,ARI,5200
Kerryon Johnson,0,RB,DET,5200
Josh Johnson,17.45,QB,WAS,5100
Joe Flacco,0,QB,BAL,5100
Mark Ingram,15.87,RB,NO,5100
Calvin Ridley,16.72,WR,ATL,5100
Randall Cobb,0,WR,GB,5000
Lamar Miller,0,RB,HOU,5000
Carson Wentz,0,QB,PHI,5000
Sammy Watkins,0,WR,KC,5000
Matthew Stafford,16.48,QB,DET,4900
Dede Westbrook,12.92,WR,JAC,4900
Derek Carr,18.55,QB,OAK,4900
Robert Foster,14.66,WR,BUF,4900
Sony Michel,15.04,RB,NE,4900
Sam Darnold,18.76,QB,NYJ,4900
LeSean McCoy,10.54,RB,BUF,4800
DeShone Kizer,0,QB,GB,4800
Golden Tate,12.81,WR,PHI,4800
Tevin Coleman,16.29,RB,ATL,4800
Eli Manning,18.55,QB,NYG,4800
Sterling Shepard,12.03,WR,NYG,4800
Justin Jackson,6.18,RB,LAC,4800
DaeSean Hamilton,10.56,WR,DEN,4800
DeSean Jackson,7.7,WR,TB,4700
Adam Humphries,14.29,WR,TB,4700
Demaryius Thomas,12.76,WR,HOU,4700
Nick Foles,19.57,QB,PHI,4700
Nick Mullens,19.61,QB,SF,4700
Elijah McGuire,14.94,RB,NYJ,4700
Dion Lewis,13.45,RB,TEN,4600
Jamison Crowder,10.86,WR,WAS,4600
Mike Williams,12.78,WR,LAC,4600
Jeff Driskel,14.86,QB,CIN,4600
Evan Engram,11.34,TE,NYG,4600
Ryan Tannehill,18.32,QB,MIA,4600
Cody Kessler,15.21,QB,JAC,4600
Jordy Nelson,13.06,WR,OAK,4600
Josh Reynolds,13.22,WR,LAR,4600
Courtland Sutton,13.6,WR,DEN,4600
Jordan Reed,0,TE,WAS,4500
Robert Griffin III,0,QB,BAL,4500
Ryan Fitzpatrick,0,QB,TB,4500
Robby Anderson,15.53,WR,NYJ,4500
Alfred Blue,10.72,RB,HOU,4500
Devonta Freeman,0,RB,ATL,4500
Curtis Samuel,13.46,WR,CAR,4500
Blake Bortles,0,QB,JAC,4500
Joshua Dobbs,0,QB,PIT,4500
Brett Hundley,0,QB,SEA,4500
Josh Rosen,12.59,QB,ARI,4500
Mason Rudolph,0,QB,PIT,4500
John Brown,9.43,WR,BAL,4400
Mohamed Sanu,11.42,WR,ATL,4400
Taylor Gabriel,12.23,WR,CHI,4400
C.J. Beathard,0,QB,SF,4400
Teddy Bridgewater,0,QB,NO,4400
Doug Martin,10.73,RB,OAK,4400
Gus Edwards,12.04,RB,BAL,4400
Josh Adams,11.66,RB,PHI,4400
Chris Thompson,9.29,RB,WAS,4300
Geno Smith,0,QB,LAC,4300
Tyrod Taylor,0,QB,CLE,4300
Chris Godwin,11.74,WR,TB,4300
Trevor Siemian,0,QB,MIN,4300
Josh McCown,0,QB,NYJ,4300
Brock Osweiler,0,QB,MIA,4300
Sean Mannion,0,QB,LAR,4300
Chase Daniel,0,QB,CHI,4300
Jordan Howard,13.49,RB,CHI,4300
Chad Henne,0,QB,KC,4300
Demarcus Robinson,4.8,WR,KC,4300
Keke Coutee,0,WR,HOU,4300
Dante Pettis,15.14,WR,SF,4300
Adrian Peterson,11.59,RB,WAS,4200
Blaine Gabbert,0,QB,TEN,4200
Mark Sanchez,0,QB,WAS,4200
Vernon Davis,0,TE,WAS,4200
Tyrell Williams,9.3,WR,LAC,4200
Cooper Rush,0,QB,DAL,4200
Brian Hoyer,0,QB,NE,4200
Matt Barkley,0,QB,BUF,4200
Brandon Weeden,0,QB,HOU,4200
Devin Funchess,8.86,WR,CAR,4200
Jacoby Brissett,0,QB,IND,4200
Mike Glennon,0,QB,ARI,4200
Matt Breida,12.53,RB,SF,4200
AJ McCarron,0,QB,OAK,4200
Kenneth Dixon,11.15,RB,BAL,4100
Theo Riddick,10.77,RB,DET,4100
Kenny Stills,12.52,WR,MIA,4100
Vance McDonald,10.28,TE,PIT,4100
Anthony Miller,10.75,WR,CHI,4100
Colt McCoy,0,QB,WAS,4000
Drew Stanton,0,QB,CLE,4000
Tom Savage,0,QB,CIN,4000
Rod Smith,3.51,RB,DAL,4000
Ryan Griffin,0,QB,TB,4000
Matt Cassel,0,QB,DET,4000
Kyle Sloter,0,QB,MIN,4000
Derek Anderson,0,QB,BUF,4000
Davis Webb,0,QB,NYJ,4000
Joe Webb,0,QB,HOU,4000
Nate Sudfeld,0,QB,PHI,4000
Matt Schaub,0,QB,ATL,4000
Taylor Heinicke,16.54,QB,CAR,4000
Alex Tanney,0,QB,NYG,4000
T.J. Yeldon,0,RB,JAC,4000
David Fales,0,QB,MIA,4000
Jimmy Garoppolo,0,QB,SF,4000
Marquise Goodwin,8.68,WR,SF,4000
Trey Burton,10.58,TE,CHI,4000
Tyler Bray,0,QB,CHI,4000
Taysom Hill,0,QB,NO,4000
Kevin Hogan,0,QB,DEN,4000
Jalen Richard,11.16,RB,OAK,4000
Mike White,0,QB,DAL,4000
Tim Boyle,0,QB,GB,4000
Kyle Lauletta,0,QB,NYG,4000
John Kelly,5.62,RB,LAR,4000
Tre'Quan Smith,10.83,WR,NO,4000
Rashaad Penny,0,RB,SEA,4000
Tim Patrick,8.53,WR,DEN,4000
Michael Crabtree,9.29,WR,BAL,3900
Giovani Bernard,7.81,RB,CIN,3900
Cameron Brate,10.31,TE,TB,3900
Chris Ivory,0,RB,BUF,3900
Marcus Murphy,0,RB,BUF,3900
Isaiah McKenzie,10.02,WR,BUF,3900
Kenyan Drake,12.11,RB,MIA,3900
Chris Conley,10.83,WR,KC,3900
Antonio Callaway,11.13,WR,CLE,3900
Willie Snead,9.86,WR,BAL,3800
Duke Johnson,9.17,RB,CLE,3800
David Njoku,10.91,TE,CLE,3800
John Ross,11.01,WR,CIN,3800
Latavius Murray,6.36,RB,MIN,3800
Danny Amendola,9.07,WR,MIA,3800
Mike Davis,9.28,RB,SEA,3800
Chase Edmonds,4.97,RB,ARI,3800
David Moore,13.42,WR,SEA,3800
Bruce Ellington,0,WR,DET,3700
Zay Jones,10.16,WR,BUF,3700
Jimmy Graham,8.47,TE,GB,3700
Nelson Agholor,8.67,WR,PHI,3700
Austin Hooper,9.99,TE,ATL,3700
Taywan Taylor,8.72,WR,TEN,3700
Marquez Valdes-Scantling,6.23,WR,GB,3700
Nyheim Hines,8.94,RB,IND,3700
Kalen Ballage,14.47,RB,MIA,3700
Jeff Wilson,6.63,RB,SF,3700
Josh Doctson,8.31,WR,WAS,3600
Cole Beasley,9.66,WR,DAL,3600
Peyton Barber,12.3,RB,TB,3600
Zach Zenner,7.52,RB,DET,3600
Darren Sproles,9.48,RB,PHI,3600
D'Onta Foreman,0,RB,HOU,3600
Dontrelle Inman,5.22,WR,IND,3600
Donte Moncrief,9.64,WR,JAC,3600
DeVante Parker,9.04,WR,MIA,3600
C.J. Anderson,8.64,RB,LAR,3600
Seth Roberts,9.08,WR,OAK,3600
Ito Smith,0,RB,ATL,3600
Ty Montgomery,0,RB,BAL,3500
Cody Core,6.59,WR,CIN,3500
Jermaine Kearse,8,WR,NYJ,3500
Quincy Enunwa,0,WR,NYJ,3500
Wayne Gallman,3.42,RB,NYG,3500
Bears,10.51,DST,CHI,3500
Kendrick Bourne,8.02,WR,SF,3500
Stevan Ridley,4.27,RB,PIT,3500
Kelvin Benjamin,4.67,WR,KC,3500
Anthony Firkser,6.96,TE,TEN,3500
Michael Gallup,7.55,WR,DAL,3500
Ian Thomas,7.64,TE,CAR,3500
Keith Kirkwood,5.89,WR,NO,3500
Darrel Williams,3.66,RB,KC,3500
Royce Freeman,6.44,RB,DEN,3500
Titans,10.08,DST,TEN,3400
Travis Benjamin,7.32,WR,LAC,3400
Rashard Higgins,5.94,WR,CLE,3400
Kyle Rudolph,9.06,TE,MIN,3400
LeGarrette Blount,7.49,RB,DET,3400
Russell Shepard,0,WR,NYG,3400
Ryan Switzer,5.77,WR,PIT,3400
Keith Ford,0,RB,BUF,3400
Trenton Cannon,5.71,RB,NYJ,3400
Trent Sherfield,5.55,WR,ARI,3400
Marcell Ateman,9.01,WR,OAK,3400
C.J. Uzomah,9.29,TE,CIN,3300
Alex Erickson,5.74,WR,CIN,3300
Jacquizz Rodgers,3.98,RB,TB,3300
Chris Hogan,7.85,WR,NE,3300
Rex Burkhead,8.11,RB,NE,3300
DeAndre Carter,5.66,WR,HOU,3300
Ryan Grant,6.38,WR,IND,3300
Colts,9.25,DST,IND,3300
Brandon Bolden,3.28,RB,MIA,3300
Frank Gore,0,RB,MIA,3300
Dontrell Hilliard,0,RB,CLE,3300
D.J. Chark,0,WR,JAC,3300
Tajae Sharpe,6.55,WR,TEN,3200
Breshad Perriman,6.51,WR,CLE,3200
Aldrick Robinson,8.01,WR,MIN,3200
Cordarrelle Patterson,6.92,WR,NE,3200
Andre Roberts,4.9,WR,NYJ,3200
Chester Rogers,7.16,WR,IND,3200
Zach Pascal,5.72,WR,IND,3200
Carlos Hyde,0,RB,JAC,3200
Keelan Cole,6.7,WR,JAC,3200
Rams,10.01,DST,LAR,3200
J.J. Nelson,2.85,WR,ARI,3200
Alfred Morris,0,RB,SF,3200
Devontae Booker,3.94,RB,DEN,3200
TJ Jones,5.12,WR,DET,3100
Texans,8.89,DST,HOU,3100
Jarius Wright,6.22,WR,CAR,3100
Torrey Smith,0,WR,CAR,3100
Ronald Jones,0,RB,TB,3100
Equanimeous St. Brown,6.22,WR,GB,3100
Chris Herndon,8.22,TE,NYJ,3100
Jordan Wilkins,2.66,RB,IND,3100
James Washington,6.32,WR,PIT,3100
Michael Floyd,0,WR,WAS,3000
Mike Campanaro,0,WR,TEN,3000
David Fluellen,0,RB,TEN,3000
Darius Jennings,0,WR,TEN,3000
Byron Marshall,0,RB,WAS,3000
Rob Kelley,0,RB,WAS,3000
Maurice Harris,4.68,WR,WAS,3000
Samaje Perine,0,RB,WAS,3000
Jeremy McNichols,0,RB,TEN,3000
Jehu Chesson,0,WR,WAS,3000
Javorius Allen,0,RB,BAL,3000
Geremy Davis,0,WR,LAC,3000
Derek Watt,0,RB,LAC,3000
Chris Moore,3.02,WR,BAL,3000
Troymaine Pope,0,RB,LAC,3000
Quincy Adeboyejo,0,WR,BAL,3000
Browns,8.81,DST,CLE,3000
Josh Malone,0,WR,CIN,3000
Allen Hurns,7.31,WR,DAL,3000
Jamize Olawale,0,RB,DAL,3000
Tavon Austin,0,WR,DAL,3000
Terrance Williams,0,WR,DAL,3000
Lance Lenoir,0,WR,DAL,3000
Noah Brown,0,WR,DAL,3000
Blake Jarwin,6.1,TE,DAL,3000
Bobo Wilson,0,WR,TB,3000
Ameer Abdullah,0,RB,MIN,3000
Laquon Treadwell,0,WR,MIN,3000
Andy Jones,3.34,WR,DET,3000
C.J. Ham,0,RB,MIN,3000
Deonte Thompson,3.67,WR,BUF,3000
James Develin,4.34,RB,NE,3000
Patrick DiMarco,0,RB,BUF,3000
Matt Slater,0,WR,NE,3000
Phillip Dorsett,4.2,WR,NE,3000
Cody Hollister,0,WR,NE,3000
Bilal Powell,0,RB,NYJ,3000
Rishard Matthews,0,WR,NYJ,3000
Kapri Bibbs,0,RB,GB,3000
Jake Kumerow,0,WR,GB,3000
Charone Peake,0,WR,NYJ,3000
Geronimo Allison,0,WR,GB,3000
Danny Vitale,0,RB,GB,3000
De'Angelo Henderson,0,RB,NYJ,3000
Jordan Matthews,8.31,WR,PHI,3000
Mike Wallace,0,WR,PHI,3000
Sammie Coates,0,WR,HOU,3000
Jay Ajayi,0,RB,PHI,3000
Will Fuller,0,WR,HOU,3000
Wendell Smallwood,8.49,RB,PHI,3000
Mack Hollins,0,WR,PHI,3000
Shelton Gibson,0,WR,PHI,3000
Travaris Cadet,0,RB,CAR,3000
Justin Hardy,3.36,WR,ATL,3000
Kenjon Barner,0,RB,CAR,3000
Cameron Artis-Payne,0,RB,CAR,3000
Marvin Hall,0,WR,ATL,3000
Mose Frazier,0,WR,CAR,3000
Alex Armah,0,RB,CAR,3000
Brian Hill,4.77,RB,ATL,3000
Ricky Ortiz,0,RB,ATL,3000
Cody Latimer,0,WR,NYG,3000
Jonathan Stewart,0,RB,NYG,3000
Bennie Fowler,3.03,WR,NYG,3000
Matt Hazel,0,WR,IND,3000
Corey Coleman,3.97,WR,NYG,3000
Elijhaa Penny,0,RB,NYG,3000
Jonathan Williams,0,RB,IND,3000
Albert Wilson,0,WR,MIA,3000
Brice Butler,4.69,WR,MIA,3000
Senorise Perry,0,RB,MIA,3000
Tommy Bohanon,0,RB,JAC,3000
Corey Grant,0,RB,JAC,3000
Rashad Greene,0,WR,JAC,3000
Leonte Carroo,0,WR,MIA,3000
Isaiah Ford,0,WR,MIA,3000
Derrick Coleman,0,RB,ARI,3000
Pharoh Cooper,0,WR,ARI,3000
T.J. Logan,0,RB,ARI,3000
Chad Williams,3.2,WR,ARI,3000
Benny Cunningham,0,RB,CHI,3000
Josh Bellamy,6.17,WR,CHI,3000
Kyle Juszczyk,3.65,RB,SF,3000
Kevin White,0,WR,CHI,3000
Michael Burton,0,RB,CHI,3000
Taquan Mizzell,0,RB,CHI,3000
Matthew Dayes,0,RB,SF,3000
Trent Taylor,5.15,WR,SF,3000
Darrius Heyward-Bey,0,WR,PIT,3000
Le'Veon Bell,0,RB,PIT,3000
Shane Vereen,0,RB,NO,3000
Ted Ginn Jr.,0,WR,NO,3000
Zach Line,0,RB,NO,3000
Tommylee Lewis,0,WR,NO,3000
Dwayne Washington,0,RB,NO,3000
Roosevelt Nix,0,RB,PIT,3000
Eli Rogers,3.02,WR,PIT,3000
Austin Carr,5.05,WR,NO,3000
Trey Edmunds,0,RB,PIT,3000
Anthony Sherman,0,RB,KC,3000
Jaron Brown,8.24,WR,SEA,3000
Charcandrick West,0,RB,KC,3000
Tre Madden,0,RB,SEA,3000
J.D. McKissic,0,RB,SEA,3000
Gehrig Dieter,0,WR,KC,3000
Marcus Kemp,0,WR,KC,3000
Andre Holmes,0,WR,DEN,3000
Dwayne Harris,0,WR,OAK,3000
Marshawn Lynch,0,RB,OAK,3000
Broncos,8.53,DST,DEN,3000
Jordan Taylor,0,WR,DEN,3000
DeAndre Washington,0,RB,OAK,3000
Matt LaCosse,0,TE,DEN,3000
Andy Janovich,0,RB,DEN,3000
Keith Smith,0,RB,OAK,3000
Cameron Batson,0,WR,TEN,3000
Artavis Scott,0,WR,LAC,3000
Patrick Ricard,0,RB,BAL,3000
Jordan Lasley,0,WR,BAL,3000
Jaleel Scott,0,WR,BAL,3000
Dylan Cantrell,0,WR,LAC,3000
Detrez Newsome,0,RB,LAC,3000
Auden Tate,4.54,WR,CIN,3000
Mark Walton,0,RB,CIN,3000
Damion Ratley,0,WR,CLE,3000
Justin Watson,0,WR,TB,3000
Nick Bellore,0,RB,DET,3000
Brandon Powell,3.35,WR,DET,3000
Chad Beebe,0,WR,MIN,3000
Mike Boone,0,RB,MIN,3000
Brandon Zylstra,0,WR,MIN,3000
Ray-Ray McCloud,0,WR,BUF,3000
Da'Mari Scott,0,WR,BUF,3000
Braxton Berrios,0,WR,NE,3000
J'Mon Moore,0,WR,GB,3000
Deontay Burnett,0,WR,NYJ,3000
Buddy Howell,0,RB,HOU,3000
Vyncint Smith,0,WR,HOU,3000
Boston Scott,0,RB,PHI,3000
Elijah Hood,0,RB,CAR,3000
Russell Gage,0,WR,ATL,3000
Daurice Fountain,0,WR,IND,3000
Jawill Davis,2.95,WR,NYG,3000
David Williams,0,RB,JAC,3000
JoJo Natson Jr.,0,WR,LAR,3000
Justin Davis,0,RB,LAR,3000
Jalen Tolliver,0,WR,ARI,3000
Khadarel Hodge,0,WR,LAR,3000
Javon Wims,0,WR,CHI,3000
Richie James,0,WR,SF,3000
Simmie Cobbs,0,WR,NO,3000
Bo Scarbrough,0,RB,SEA,3000
Malik Turner,0,WR,SEA,3000
ArDarius Stewart,0,WR,OAK,3000
Keon Hatcher,0,WR,OAK,3000
River Cracraft,0,WR,DEN,3000
Antonio Gates,6.75,TE,LAC,2900
Vikings,9.45,DST,MIN,2900
Ricky Seals-Jones,6.78,TE,ARI,2900
Jordan Thomas,7.22,TE,HOU,2900
Gerald Everett,8.12,TE,LAR,2900
Packers,8.77,DST,GB,2800
Jesse James,5.75,TE,PIT,2800
Mark Andrews,6.28,TE,BAL,2800
Ryan Griffin,3.74,TE,HOU,2700
Jaguars,8.88,DST,JAC,2700
Dolphins,8.54,DST,MIA,2700
Benjamin Watson,6.95,TE,NO,2700
Chargers,8.66,DST,LAC,2600
Maxx Williams,0,TE,BAL,2600
Cowboys,9.22,DST,DAL,2600
Tyler Higbee,6.1,TE,LAR,2600
Demetrius Harris,0,TE,KC,2600
Dallas Goedert,8.41,TE,PHI,2600
Mike Gesicki,3.8,TE,MIA,2600
Delanie Walker,0,TE,TEN,2500
Luke Stocker,3.81,TE,TEN,2500
MyCole Pruitt,2.75,TE,TEN,2500
Beau Brinkley,0,TE,TEN,2500
Cole Wick,0,TE,TEN,2500
Jeremy Sprinkle,4.71,TE,WAS,2500
Virgil Green,3.41,TE,LAC,2500
Ravens,7.67,DST,BAL,2500
Nick Boyle,0,TE,BAL,2500
Hunter Henry,0,TE,LAC,2500
Clark Harris,0,TE,CIN,2500
Darren Fells,0,TE,CLE,2500
Tyler Eifert,0,TE,CIN,2500
Matt Lengel,0,TE,CIN,2500
Seth DeValve,0,TE,CLE,2500
Geoff Swaim,0,TE,DAL,2500
Alan Cross,0,TE,TB,2500
Rico Gathers,0,TE,DAL,2500
Antony Auclair,0,TE,TB,2500
Levine Toilolo,5.44,TE,DET,2500
Luke Willson,3.06,TE,DET,2500
Jerome Cunningham,0,TE,DET,2500
Kevin McDermott,0,TE,MIN,2500
David Morgan,0,TE,MIN,2500
Josiah Price,0,TE,MIN,2500
Charles Clay,0,TE,BUF,2500
Dwayne Allen,0,TE,NE,2500
Logan Thomas,0,TE,BUF,2500
Patriots,8.39,DST,NE,2500
Jacob Hollister,0,TE,NE,2500
Jason Croom,2.25,TE,BUF,2500
Lance Kendricks,5.16,TE,GB,2500
Marcedes Lewis,0,TE,GB,2500
Eric Tomlinson,0,TE,NYJ,2500
Richard Rodgers,0,TE,PHI,2500
Logan Paulsen,0,TE,ATL,2500
Chris Manhertz,0,TE,CAR,2500
Eric Saubert,0,TE,ATL,2500
Rhett Ellison,0,TE,NYG,2500
Ryan Hewitt,0,TE,IND,2500
Scott Simonson,0,TE,NYG,2500
Austin Seferian-Jenkins,0,TE,JAC,2500
Niles Paul,0,TE,JAC,2500
Ben Koyack,0,TE,JAC,2500
Nick O'Leary,0,TE,MIA,2500
Blake Bell,0,TE,JAC,2500
James O'Shaughnessy,4.83,TE,JAC,2500
Jermaine Gresham,0,TE,ARI,2500
John Phillips,0,TE,ARI,2500
Garrett Celek,0,TE,SF,2500
Daniel Brown,0,TE,CHI,2500
Patrick Scales,0,TE,CHI,2500
Ben Braunecker,0,TE,CHI,2500
Adam Shaheen,3.5,TE,CHI,2500
Josh Hill,3.87,TE,NO,2500
Xavier Grimble,0,TE,PIT,2500
Dan Arnold,3.13,TE,NO,2500
Ed Dickson,5.18,TE,SEA,2500
James Winchester,0,TE,KC,2500
Tyler Ott,0,TE,SEA,2500
Nick Vannett,5.96,TE,SEA,2500
Derek Carrier,0,TE,OAK,2500
Lee Smith,0,TE,OAK,2500
Brian Parker,4.66,TE,DEN,2500
Darren Waller,0,TE,OAK,2500
Temarrick Hemingway,0,TE,DEN,2500
Matt Flanagan,2.81,TE,WAS,2500
Sean Culkin,0,TE,LAC,2500
Hayden Hurst,3.06,TE,BAL,2500
Jordan Franks,0,TE,CIN,2500
Dalton Schultz,4.33,TE,DAL,2500
Tanner Hudson,0,TE,TB,2500
Tyler Conklin,2.66,TE,MIN,2500
Jordan Leggett,0,TE,NYJ,2500
Robert Tonyan,0,TE,GB,2500
Jordan Akins,0,TE,HOU,2500
Garrett Dickerson,0,TE,NYG,2500
Mo Alie-Cox,2.95,TE,IND,2500
Durham Smythe,0,TE,MIA,2500
Darrell Daniels,0,TE,ARI,2500
Johnny Mundt,0,TE,LAR,2500
Ross Dwelley,0,TE,SF,2500
Deon Yelder,0,TE,KC,2500
Will Dissly,0,TE,SEA,2500
Panthers,7.54,DST,CAR,2400
Buccaneers,6.62,DST,TB,2300
Falcons,8.9,DST,ATL,2300
Saints,8.81,DST,NO,2300
Chiefs,8.75,DST,KC,2300
Bengals,8.03,DST,CIN,2200
Bills,6.97,DST,BUF,2200
Jets,7.69,DST,NYJ,2200
Steelers,7.79,DST,PIT,2200
Seahawks,7.08,DST,SEA,2200
Redskins,8.14,DST,WAS,2100
Lions,8.27,DST,DET,2100
Eagles,8.19,DST,PHI,2100
Giants,6.32,DST,NYG,2100
Cardinals,8.13,DST,ARI,2000
49ers,8.16,DST,SF,2000
Raiders,7.19,DST,OAK,2000